"","from","to","probability","origin"
"1","mainstem, mouth to BON","mainstem, BON to MCN","0.92 (0.81 - 0.98)","Deschutes_River"
"2","mainstem, mouth to BON","mainstem, BON to MCN","0.99 (0.96 - 1.00)","Fifteenmile_Creek"
"3","mainstem, mouth to BON","mainstem, BON to MCN","0.96 (0.92 - 0.99)","John_Day_River"
"4","mainstem, mouth to BON","mainstem, BON to MCN","0.95 (0.89 - 0.99)","Umatilla_River"
"5","mainstem, mouth to BON","mainstem, BON to MCN","1.00 (0.98 - 1.00)","Yakima_River"
"6","mainstem, mouth to BON","mainstem, BON to MCN","0.97 (0.93 - 0.99)","Walla_Walla_River"
"7","mainstem, mouth to BON","loss","0.08 (0.02 - 0.19)","Deschutes_River"
"8","mainstem, mouth to BON","loss","0.01 (0.00 - 0.04)","Fifteenmile_Creek"
"9","mainstem, mouth to BON","loss","0.04 (0.01 - 0.08)","John_Day_River"
"10","mainstem, mouth to BON","loss","0.05 (0.01 - 0.11)","Umatilla_River"
"11","mainstem, mouth to BON","loss","<0.01","Yakima_River"
"12","mainstem, mouth to BON","loss","0.03 (0.01 - 0.07)","Walla_Walla_River"
"13","mainstem, BON to MCN","mainstem, mouth to BON","0.02 (0.01 - 0.03)","Deschutes_River"
"14","mainstem, BON to MCN","mainstem, mouth to BON","0.02 (0.01 - 0.03)","Fifteenmile_Creek"
"15","mainstem, BON to MCN","mainstem, mouth to BON","0.01 (0.01 - 0.01)","John_Day_River"
"16","mainstem, BON to MCN","mainstem, mouth to BON","0.02 (0.01 - 0.02)","Umatilla_River"
"17","mainstem, BON to MCN","mainstem, mouth to BON","0.01 (0.00 - 0.02)","Yakima_River"
"18","mainstem, BON to MCN","mainstem, mouth to BON","0.02 (0.01 - 0.02)","Walla_Walla_River"
"19","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.01 (0.00 - 0.01)","Deschutes_River"
"20","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.16 (0.13 - 0.19)","Fifteenmile_Creek"
"21","mainstem, BON to MCN","mainstem, MCN to ICH or PRA","0.58 (0.56 - 0.60)","John_Day_River"
