"","from","to","mean","q5","q95","origin"
"1","mainstem, mouth to BON","mainstem, BON to MCN",0.918120385,0.80551275,0.98089165,"Deschutes_River"
"2","mainstem, mouth to BON","mainstem, BON to MCN",0.99348999,0.95774415,1,"Fifteenmile_Creek"
"3","mainstem, mouth to BON","mainstem, BON to MCN",0.96354665,0.91859745,0.994976,"John_Day_River"
"4","mainstem, mouth to BON","mainstem, BON to MCN",0.95210288,0.8938161,0.9896067,"Umatilla_River"
"5","mainstem, mouth to BON","mainstem, BON to MCN",0.995296075,0.9776472,1,"Yakima_River"
"6","mainstem, mouth to BON","mainstem, BON to MCN",0.972159935,0.92780105,0.99454435,"Walla_Walla_River"
"7","mainstem, mouth to BON","loss",0.08187962745,0.019108455,0.19448725,"Deschutes_River"
"8","mainstem, mouth to BON","loss",0.00651003743943167,1.08533145e-11,0.0422559349999999,"Fifteenmile_Creek"
"9","mainstem, mouth to BON","loss",0.03645331685,0.0050241305,0.08140237,"John_Day_River"
"10","mainstem, mouth to BON","loss",0.0478970954,0.0103932005,0.1061839,"Umatilla_River"
"11","mainstem, mouth to BON","loss",0.00470396889782575,3.6532705e-11,0.022353085,"Yakima_River"
"12","mainstem, mouth to BON","loss",0.0278400798,0.005455378,0.07219887,"Walla_Walla_River"
"13","mainstem, BON to MCN","mainstem, mouth to BON",0.00830823905,0.0051233935,0.012608005,"Deschutes_River"
"14","mainstem, BON to MCN","mainstem, mouth to BON",0.00520364165,0.002245376,0.009360669,"Fifteenmile_Creek"
"15","mainstem, BON to MCN","mainstem, mouth to BON",0.0070180238,0.005039205,0.008781986,"John_Day_River"
"16","mainstem, BON to MCN","mainstem, mouth to BON",0.00749080525,0.0049463195,0.01089534,"Umatilla_River"
"17","mainstem, BON to MCN","mainstem, mouth to BON",0.0061143167,0.002510364,0.0127304,"Yakima_River"
"18","mainstem, BON to MCN","mainstem, mouth to BON",0.01451335345,0.011075875,0.0184328,"Walla_Walla_River"
"19","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.003598649025,0.001694825,0.005918276,"Deschutes_River"
"20","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.040833348,0.03192227,0.05184012,"Fifteenmile_Creek"
"21","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.38313934,0.36798275,0.3982212,"John_Day_River"
"22","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.31274073,0.29691935,0.32804835,"Umatilla_River"
"23","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.685711035,0.65226455,0.71812595,"Yakima_River"
"24","mainstem, BON to MCN","mainstem, MCN to ICH or PRA",0.708200995,0.6875786,0.7270829,"Walla_Walla_River"
"25","mainstem, BON to MCN","Deschutes River Mouth",0.65411335,0.5643944,0.7420199,"Deschutes_River"
"26","mainstem, BON to MCN","Deschutes River Mouth",0.508081135,0.4333854,0.57977685,"Fifteenmile_Creek"
"27","mainstem, BON to MCN","Deschutes River Mouth",0.167151905,0.1466409,0.1906057,"John_Day_River"
"28","mainstem, BON to MCN","Deschutes River Mouth",0.19646773,0.170148,0.222352,"Umatilla_River"
"29","mainstem, BON to MCN","Deschutes River Mouth",0.1881978,0.1529832,0.2308379,"Yakima_River"
"30","mainstem, BON to MCN","Deschutes River Mouth",0.133659255,0.11311685,0.1590637,"Walla_Walla_River"
"31","mainstem, BON to MCN","John Day River Mouth",0.00168989771785,0.0001816091,0.0052979225,"Deschutes_River"
"32","mainstem, BON to MCN","John Day River Mouth",0.00911527324,0.00150306,0.022868435,"Fifteenmile_Creek"
"33","mainstem, BON to MCN","John Day River Mouth",0.24487618,0.2232395,0.26614705,"John_Day_River"
"34","mainstem, BON to MCN","John Day River Mouth",7.94517855572817e-05,2.22977e-12,0.000368686799999999,"Umatilla_River"
"35","mainstem, BON to MCN","John Day River Mouth",0.000136300737449139,7.9778615e-14,0.000558850249999999,"Yakima_River"
"36","mainstem, BON to MCN","John Day River Mouth",2.64670803531236e-05,1.59213265e-23,0.0002054582,"Walla_Walla_River"
"37","mainstem, BON to MCN","Hood River Mouth",0.00646713989,0.00145127,0.01403396,"Deschutes_River"
"38","mainstem, BON to MCN","Hood River Mouth",0.000271801769840212,1.4083584e-13,0.0014010235,"Fifteenmile_Creek"
"39","mainstem, BON to MCN","Hood River Mouth",0.0017791600755,0.0002776816,0.004729238,"John_Day_River"
"40","mainstem, BON to MCN","Hood River Mouth",0.007093036415,0.0029027285,0.01342236,"Umatilla_River"
"41","mainstem, BON to MCN","Hood River Mouth",0.000198137970439204,3.898874e-13,0.0013964065,"Yakima_River"
"42","mainstem, BON to MCN","Hood River Mouth",3.11689169457278e-05,1.4906195e-23,0.000136667149999999,"Walla_Walla_River"
"43","mainstem, BON to MCN","Fifteenmile Creek Mouth",4.95164819802885e-05,2.729039e-14,0.0002830845,"Deschutes_River"
"44","mainstem, BON to MCN","Fifteenmile Creek Mouth",0.226042045,0.1795168,0.27500885,"Fifteenmile_Creek"
"45","mainstem, BON to MCN","Fifteenmile Creek Mouth",4.16211217584766e-05,6.3887125e-14,0.0002693678,"John_Day_River"
"46","mainstem, BON to MCN","Fifteenmile Creek Mouth",2.33001266120483e-05,1.61797495e-14,0.0002083104,"Umatilla_River"
"47","mainstem, BON to MCN","Fifteenmile Creek Mouth",8.66258669087701e-05,5.426607e-14,0.000538042349999999,"Yakima_River"
"48","mainstem, BON to MCN","Fifteenmile Creek Mouth",2.21915035849616e-05,4.0515017e-25,6.7998555e-05,"Walla_Walla_River"
"49","mainstem, BON to MCN","Umatilla River Mouth",0.000132627407279159,1.9881655e-12,0.000719331249999998,"Deschutes_River"
