"event_site_name","count","event_type_name","start_antenna_id","end_antenna_id","start_ant_group","end_ant_group","ant_config","non_ascent","dam","dam_abbr"
"158 - Fifteenmile Ck at Eightmile Ck",94,"Observation","D6","D4","Downstream Fifteenmile Ck","Upstream Fifteenmile Ck",100,NA,"in stream",NA
"15D - Fifteenmile Ck at Dry Ck",40,"Observation","C6","C1","Downstream Dry Ck","Upstream Fifteenmile Ck",100,NA,"in stream",NA
"15R - Fifteenmile Ck at Ramsey Ck",10,"Observation","E6","E6","Downstream Fifteenmile Ck","Downstream Fifteenmile Ck",100,NA,"in stream",NA
"18N - 1890s Channel Methow River",3,"Observation","A3","A2","Downstream Array","Middle Array",100,NA,"in stream",NA
"30M - Thirtymile Crk John Day Basin",5,"Observation","02","02","Downstream Array","Downstream Array",100,NA,"in stream",NA
"3D1 - Top of 3D Side Channel",1,"Observation","10","10","Pass Through Antenna","Pass Through Antenna",100,NA,"in stream",NA
"3D3 - Middle-2 of 3D Side Channel",10,"Observation","12","12","Pass Through Antenna","Pass Through Antenna",100,NA,"in stream",NA
"3D4 - Bottom of 3D Side Channel",12,"Observation","13","13","Pass Through Antenna","Pass Through Antenna",100,NA,"in stream",NA
"85M - Eightmile Ck at Fivemile Ck",11,"Observation","F6","F4","Downstream Eightmile Ck","Upstream Eightmile Ck",100,NA,"in stream",NA
"ACB - Asotin Cr. at Cloverland Brdg.",151,"Observation","05","05","5-ANTENNA PARALLEL ARRAY","5-ANTENNA PARALLEL ARRAY",100,NA,"in stream",NA
"ACM - Asotin Creek near mouth",121,"Observation","05","02","DOWNSTREAM ARRAY","UPSTREAM ARRAY",110,NA,"in stream",NA
"AEN - Aeneas Creek Temporary Array",1,"Observation","A1","A1","Single Antenna","Single Antenna",100,NA,"in stream",NA
"AFC - No./So. Fk Asotin Cr. Jct. ISA",70,"Observation","03","01","MAINSTEM ASOTIN CREEK ARRAY","NORTH FORK ASOTIN CREEK ARRAY",100,NA,"in stream",NA
"AGC - Agency Creek, Lemhi R. Basin",3,"Observation","02","01","Middle Array","Upstream Array",100,NA,"in stream",NA
"ANT - Antoine Creek Instream Array",26,"Observation","14","11","DOWNSTREAM ANTENNA","UPSTREAM ANTENNA",100,NA,"in stream",NA
"B2J - Bonneville PH2 Juvenile",26,"Observation","01","04","FULL FLOW BYPASS","FULL FLOW BYPASS",150,NA,"in stream",NA
"BBP - Blackbird Pond Accl. Site",8,"Observation","01","01","Pond Outfall","Pond Outfall",100,NA,"in stream",NA
"BBT - Touchet River at Bolles Bridge",104,"Observation","F6","F6","DOWNSTREAM ARRAY","DOWNSTREAM ARRAY",100,NA,"in stream",NA
"BCC - BON PH2 Corner Collector",233,"Observation","01","01","15X15 FULL-FLOW ANTENNA","15X15 FULL-FLOW ANTENNA",100,NA,"in stream",NA
"BCP - Butcher Creek Acclimation Pond",7,"Observation","02","02","POND EXIT","POND EXIT",100,NA,"in stream",NA
"BGM - Burlingame Dam and Canal",40,"Observation","F4","F3","ADULT FISHWAY","ADULT FISHWAY",110,NA,"in stream",NA
"BHC - Bohannon Creek Lemhi R Basin",3,"Observation","01","03","Upstream Array","Downstream Array",110,NA,"in stream",NA
"BHL - Adult Fishway at BONH",5,"Observation","01","01","UPSTREAM ARRAY","UPSTREAM ARRAY",100,NA,"in stream",NA
"BMT - Big Meadow Temporary Array",3,"Observation","01","01","Single Antenna","Single Antenna",100,NA,"in stream",NA
"BO1 - Bonneville Bradford Is. Ladder",5761,"Observation","24","01","B-BRANCH WEIR 43","VERTICAL SLOT DETECTORS",110,NA,"in stream",NA
"BO2-BO3-BO4",8377,"Observation","BO3-14","BO4-01","BO3-WEIR 36","BO4-VERTICAL SLOT DETECTORS",100,NA,"in stream",NA
"BPC - Bonaparte Creek Instream Array",26,"Observation","C3","C3","Three Antenna Series","Three Antenna Series",100,NA,"in stream",NA
"BR0 - Bridge Creek Gauge",181,"Observation","B2","B1","Downstream","Upstream",100,NA,"in stream",NA
"BR1 - Bridge Creek Kiosk",98,"Observation","F1","F1","Upstream","Upstream",100,NA,"in stream",NA
"BR2 - Bridge Creek Gable",65,"Observation","B4","B4","Downstream Bridge Creek","Downstream Bridge Creek",100,NA,"in stream",NA
"BR3 - Bridge Creek Ranch",43,"Observation","F4","F2","Downstream","Upstream",100,NA,"in stream",NA
"BSC - Big Sheep Creek ISA at km 6",103,"Observation","A3","A1","DOWNSTREAM LEFT","UPSTREAM LEFT",100,NA,"in stream",NA
"BVC - Beaver Creek, Methow River",13,"Observation","B1","B1","Upstream Antenna","Upstream Antenna",110,NA,"in stream",NA
"BVP - Beaver Creek Acclimation Pond",2,"Observation","02","02","POND EXIT","POND EXIT",110,NA,"in stream",NA
"BVT - Beaver Creek Temporary Array",3,"Observation","01","01","Instream Array","Instream Array",100,NA,"in stream",NA
"CCA - Lower Charley Creek ISA",10,"Observation","F2","F1","DOWNSTREAM ANTENNA","UPSTREAM ANTENNA",100,NA,"in stream",NA
"CCW - Catherine Creek Ladder/Weir",10,"Observation","C2","C1","Bottom Ladder Antenna","Top Ladder Antenna",100,NA,"in stream",NA
"CHL - Lower Chiwawa River",110,"Observation","81","84","UPPER IN-STREAM ARRAY","LOWER IN-STREAM ARRAY",100,NA,"in stream",NA
"CHM - Chumstick Creek",14,"Observation","F3","F2","DOWNSTREAM ANTENNA","MIDDLE ANTENNA",100,NA,"in stream",NA
"CHP - Chiwawa Acc. Pond",7,"Observation","01","01","POND 2","POND 2",110,NA,"in stream",NA
"CHU - Upper Chiwawa River",39,"Observation","96","92","LOWER IN-STREAM ARRAY","UPPER IN-STREAM ARRAY",100,NA,"in stream",NA
"CHW - Chiwaukum Creek",24,"Observation","B4","B1","DOWNSTREAM ARRAY","UPSTREAM ARRAY",110,NA,"in stream",NA
"CLC - Clear Creek near Kooskia NFH",11,"Observation","04","04","Clear Creek Array","Clear Creek Array",100,NA,"in stream",NA
"CMP - Camp Creek at rkm 2 - Imnaha",3,"Observation","C3","C2","Downstream Array","Upstream Array",100,NA,"in stream",NA
