day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,97.583,107.563,68.983,82.213,83.183,166.013,71.100,92.750,75.571,94.979,91.129,75.000,72.913,98.829,72.771,76.763,110.350,83.138,157.404,90.221,147.425,110.642,134.371,89.633,86.113,71.650,105.571,147.096,64.189
2,106.196,134.238,69.192,110.383,110.683,138.279,110.933,89.258,74.513,98.383,90.283,81.746,75.854,101.021,64.163,68.838,109.496,81.279,147.183,78.313,140.392,111.879,141.975,122.071,103.313,76.867,82.983,164.842,93.411
3,127.338,136.958,77.904,121.983,137.429,145.988,140.063,122.763,73.979,109.071,124.388,87.583,77.621,127.579,118.117,68.446,125.167,100.892,144.342,75.967,158.513,118.675,138.575,130.338,105.100,70.017,92.771,166.696,91.944
4,130.325,139.683,109.292,102.146,141.388,158.067,120.604,125.017,74.579,101.975,136.879,105.367,112.813,131.925,94.708,82.146,129.338,97.967,152.888,113.025,150.442,126.579,154.746,129.154,97.679,69.167,121.329,142.342,68.317
5,122.054,143.846,124.275,129.546,147.188,150.558,115.042,103.613,73.783,137.158,141.208,98.254,106.408,104.225,141.708,89.175,132.733,69.000,160.375,113.954,126.350,110.638,143.854,130.963,97.163,77.279,121.913,160.975,115.706
6,119.929,161.917,156.213,153.946,164.367,165.025,114.913,93.983,80.633,137.321,141.492,114.825,101.688,87.238,113.879,91.129,130.588,85.821,157.471,104.000,131.879,112.467,148.679,102.446,87.121,88.742,114.308,160.371,96.800
7,114.458,151.983,163.400,130.333,146.729,170.250,116.992,81.317,94.942,150.621,137.250,86.875,84.213,133.525,101.117,94.363,91.121,86.917,150.754,112.592,144.225,120.625,148.775,127.592,89.746,116.921,130.692,140.667,89.244
8,95.271,141.817,166.217,143.613,133.879,161.658,135.396,79.275,98.513,124.713,115.321,91.842,102.858,134.196,89.296,97.704,98.846,115.500,145.750,132.917,125.188,114.108,154.088,135.154,105.100,95.346,132.379,145.917,74.167
9,103.100,142.471,156.313,158.350,151.633,131.729,131.267,89.071,91.871,120.996,110.179,79.108,97.375,121.379,96.642,67.154,70.075,106.538,127.846,119.892,135.592,113.433,145.150,113.688,120.633,103.367,140.671,118.813,95.500
10,93.950,167.263,177.808,158.758,126.263,146.000,135.117,78.104,85.463,98.392,122.954,92.879,99.371,126.083,98.192,73.750,104.779,95.833,124.346,96.763,143.083,95.146,161.108,120.750,130.629,121.675,139.075,140.783,100.244
11,103.679,172.358,164.550,133.283,137.438,168.600,123.567,74.471,74.667,87.858,120.775,98.433,128.579,95.750,64.533,93.688,128.746,116.479,148.208,88.208,138.996,91.413,151.317,161.300,125.158,85.488,128.658,138.608,100.750
12,94.238,179.767,169.608,149.688,149.971,154.288,101.388,87.571,73.679,94.671,127.129,102.138,134.292,88.408,99.829,93.646,142.296,114.717,147.271,119.321,143.571,125.917,143.588,138.750,110.713,80.400,120.675,132.763,81.506
