"tag_code","natal_origin","rear_type"
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,2
519,1,2
520,1,2
521,1,2
522,1,2
523,1,2
524,1,2
525,1,2
526,1,2
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,2
533,1,2
534,1,2
535,1,2
536,1,2
537,1,2
538,1,2
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,2
545,1,2
546,1,2
547,1,2
548,1,2
549,1,2
550,1,2
551,1,2
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
557,1,2
558,1,2
559,1,2
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,2
568,1,2
569,1,2
570,1,2
571,1,2
572,1,2
573,1,2
574,1,2
575,1,2
576,1,2
577,1,2
578,1,2
579,1,2
580,1,2
581,1,2
582,1,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,2
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,2
601,1,2
602,1,2
603,1,2
604,1,2
605,1,2
606,1,2
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,2
614,1,2
615,1,2
616,1,2
617,1,2
618,1,2
619,1,2
620,1,2
621,1,2
622,1,2
623,1,2
624,1,2
625,1,2
626,1,2
627,1,2
628,1,2
629,1,2
630,1,2
631,1,2
632,1,2
633,1,2
634,1,2
635,1,2
636,1,2
637,1,2
638,1,2
639,1,2
640,1,2
641,1,2
642,1,2
643,1,2
644,1,2
645,1,2
646,1,2
647,1,2
648,1,2
649,1,2
650,1,2
651,1,2
652,1,2
653,1,2
654,1,2
655,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,2
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,2
669,1,2
670,1,2
671,1,2
672,1,2
673,1,2
674,1,2
675,1,2
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,2
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,2
693,1,2
694,1,2
695,1,2
696,1,2
697,1,2
698,1,2
699,1,2
700,1,2
701,1,2
702,1,2
703,1,2
704,1,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,2
710,1,2
711,1,2
712,1,2
713,1,2
714,1,2
715,1,2
716,1,2
717,1,2
718,1,2
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,2
734,1,2
735,1,2
736,1,2
737,1,2
738,1,2
739,1,2
740,1,2
741,1,2
742,1,2
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,2
749,1,2
750,1,2
751,1,2
752,1,2
753,1,2
754,1,2
755,1,2
756,1,2
757,1,2
758,1,2
759,1,2
760,1,2
761,1,2
762,1,2
763,1,2
764,1,2
765,1,2
766,1,2
767,1,2
768,1,2
769,1,2
770,1,2
771,1,2
772,1,2
773,1,2
774,1,2
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,2
781,1,2
782,1,2
783,1,2
784,1,2
785,1,2
786,1,2
787,1,2
788,1,2
789,1,2
790,1,2
791,1,2
792,1,2
793,1,2
794,1,2
795,1,2
796,1,2
797,1,2
798,1,2
799,1,2
800,1,2
801,1,2
802,1,2
803,1,2
804,1,2
805,1,2
806,1,2
807,1,2
808,1,2
809,1,2
810,1,2
811,1,2
812,1,2
813,1,2
814,1,2
815,1,2
816,1,2
817,1,2
818,1,2
819,1,2
820,1,2
821,1,2
822,1,2
823,1,2
824,1,2
825,1,2
826,1,2
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,2
839,1,2
840,1,2
841,1,2
842,1,2
843,1,2
844,1,2
845,1,2
846,1,2
847,1,2
848,1,2
849,1,2
850,1,2
851,1,2
852,1,2
853,1,2
854,1,2
855,1,2
856,1,2
857,1,2
858,1,2
859,1,2
860,1,2
861,1,2
862,1,2
863,1,2
864,1,2
865,1,2
866,1,2
867,1,2
868,1,2
869,1,2
870,1,2
871,1,2
872,1,2
873,1,2
874,1,2
875,1,2
876,1,2
877,1,2
878,1,2
879,1,2
880,1,2
881,1,2
882,1,2
883,1,2
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,2
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,2
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,2
916,1,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,2
923,1,2
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,2
931,1,2
932,1,2
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,2
940,1,2
941,1,2
942,1,2
943,1,2
944,1,2
945,1,2
946,1,2
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,2
953,1,2
954,1,2
955,1,2
956,1,2
957,1,2
958,1,2
959,1,2
960,1,2
961,1,2
962,1,2
963,1,2
964,1,2
965,1,2
966,1,2
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,2
973,1,2
974,1,2
975,1,2
976,1,2
977,1,2
978,1,2
979,1,2
980,1,2
981,1,2
982,1,2
983,1,2
984,1,2
985,1,2
986,1,2
987,1,2
988,1,2
989,1,2
990,1,2
991,1,2
992,1,2
993,1,2
994,1,2
995,1,2
996,1,2
997,1,2
998,1,2
999,1,2
1000,1,2
1001,2,1
1002,2,1
1003,2,1
1004,2,1
1005,2,1
1006,2,1
1007,2,1
1008,2,1
1009,2,1
1010,2,1
1011,2,1
1012,2,1
1013,2,1
1014,2,1
1015,2,1
1016,2,1
1017,2,1
1018,2,1
1019,2,1
1020,2,1
1021,2,1
1022,2,1
1023,2,1
1024,2,1
1025,2,1
1026,2,1
1027,2,1
1028,2,1
1029,2,1
1030,2,1
1031,2,1
1032,2,1
1033,2,1
1034,2,1
1035,2,1
1036,2,1
1037,2,1
1038,2,1
1039,2,1
1040,2,1
1041,2,1
1042,2,1
1043,2,1
1044,2,1
1045,2,1
1046,2,1
1047,2,1
1048,2,1
1049,2,1
1050,2,1
1051,2,1
1052,2,1
1053,2,1
1054,2,1
1055,2,1
1056,2,1
1057,2,1
1058,2,1
1059,2,1
1060,2,1
1061,2,1
1062,2,1
1063,2,1
1064,2,1
1065,2,1
1066,2,1
1067,2,1
1068,2,1
1069,2,1
1070,2,1
1071,2,1
1072,2,1
1073,2,1
1074,2,1
1075,2,1
1076,2,1
1077,2,1
1078,2,1
1079,2,1
1080,2,1
1081,2,1
1082,2,1
1083,2,1
1084,2,1
1085,2,1
1086,2,1
1087,2,1
1088,2,1
1089,2,1
1090,2,1
1091,2,1
1092,2,1
1093,2,1
1094,2,1
1095,2,1
1096,2,1
1097,2,1
1098,2,1
1099,2,1
1100,2,1
1101,2,1
1102,2,1
1103,2,1
1104,2,1
1105,2,1
1106,2,1
1107,2,1
1108,2,1
1109,2,1
1110,2,1
1111,2,1
1112,2,1
1113,2,1
1114,2,1
1115,2,1
1116,2,1
1117,2,1
1118,2,1
1119,2,1
1120,2,1
1121,2,1
1122,2,1
1123,2,1
1124,2,1
1125,2,1
1126,2,1
1127,2,1
1128,2,1
1129,2,1
1130,2,1
1131,2,1
1132,2,1
1133,2,1
1134,2,1
1135,2,1
1136,2,1
1137,2,1
1138,2,1
1139,2,1
1140,2,1
1141,2,1
1142,2,1
1143,2,1
1144,2,1
1145,2,1
1146,2,1
1147,2,1
1148,2,1
1149,2,1
1150,2,1
1151,2,1
1152,2,1
1153,2,1
1154,2,1
1155,2,1
1156,2,1
1157,2,1
1158,2,1
1159,2,1
1160,2,1
1161,2,1
1162,2,1
1163,2,1
1164,2,1
1165,2,1
1166,2,1
1167,2,1
1168,2,1
1169,2,1
1170,2,1
1171,2,1
1172,2,1
1173,2,1
1174,2,1
1175,2,1
1176,2,1
1177,2,1
1178,2,1
1179,2,1
1180,2,1
1181,2,1
1182,2,1
1183,2,1
1184,2,1
1185,2,1
1186,2,1
1187,2,1
1188,2,1
1189,2,1
1190,2,1
1191,2,1
1192,2,1
1193,2,1
1194,2,1
1195,2,1
1196,2,1
1197,2,1
1198,2,1
1199,2,1
1200,2,1
1201,2,1
1202,2,1
1203,2,1
1204,2,1
1205,2,1
1206,2,1
1207,2,1
1208,2,1
1209,2,1
1210,2,1
1211,2,1
1212,2,1
1213,2,1
1214,2,1
1215,2,1
1216,2,1
1217,2,1
1218,2,1
1219,2,1
1220,2,1
1221,2,1
1222,2,1
1223,2,1
1224,2,1
1225,2,1
1226,2,1
1227,2,1
1228,2,1
1229,2,1
1230,2,1
1231,2,1
1232,2,1
1233,2,1
1234,2,1
1235,2,1
1236,2,1
1237,2,1
1238,2,1
1239,2,1
1240,2,1
1241,2,1
1242,2,1
1243,2,1
1244,2,1
1245,2,1
1246,2,1
1247,2,1
1248,2,1
1249,2,1
1250,2,1
1251,2,1
1252,2,1
1253,2,1
1254,2,1
1255,2,1
1256,2,1
1257,2,1
1258,2,1
1259,2,1
1260,2,1
1261,2,1
1262,2,1
1263,2,1
1264,2,1
1265,2,1
1266,2,1
1267,2,1
1268,2,1
1269,2,1
1270,2,1
1271,2,1
1272,2,1
1273,2,1
1274,2,1
1275,2,1
1276,2,1
1277,2,1
1278,2,1
1279,2,1
1280,2,1
1281,2,1
1282,2,1
1283,2,1
1284,2,1
1285,2,1
1286,2,1
1287,2,1
1288,2,1
1289,2,1
1290,2,1
1291,2,1
1292,2,1
1293,2,1
1294,2,1
1295,2,1
1296,2,1
1297,2,1
1298,2,1
1299,2,1
1300,2,1
1301,2,1
1302,2,1
1303,2,1
1304,2,1
1305,2,1
1306,2,1
1307,2,1
1308,2,1
1309,2,1
1310,2,1
1311,2,1
1312,2,1
1313,2,1
1314,2,1
1315,2,1
1316,2,1
1317,2,1
1318,2,1
1319,2,1
1320,2,1
1321,2,1
1322,2,1
1323,2,1
1324,2,1
1325,2,1
1326,2,1
1327,2,1
1328,2,1
1329,2,1
1330,2,1
1331,2,1
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,1
1337,2,1
1338,2,1
1339,2,1
1340,2,1
1341,2,1
1342,2,1
1343,2,1
1344,2,1
1345,2,1
1346,2,1
1347,2,1
1348,2,1
1349,2,1
1350,2,1
1351,2,1
1352,2,1
1353,2,1
1354,2,1
1355,2,1
1356,2,1
1357,2,1
1358,2,1
1359,2,1
1360,2,1
1361,2,1
1362,2,1
1363,2,1
1364,2,1
1365,2,1
1366,2,1
1367,2,1
1368,2,1
1369,2,1
1370,2,1
1371,2,1
1372,2,1
1373,2,1
1374,2,1
1375,2,1
1376,2,1
1377,2,1
1378,2,1
1379,2,1
1380,2,1
1381,2,1
1382,2,1
1383,2,1
1384,2,1
1385,2,1
1386,2,1
1387,2,1
1388,2,1
1389,2,1
1390,2,1
1391,2,1
1392,2,1
1393,2,1
1394,2,1
1395,2,1
1396,2,1
1397,2,1
1398,2,1
1399,2,1
1400,2,1
1401,2,1
1402,2,1
1403,2,1
1404,2,1
1405,2,1
1406,2,1
1407,2,1
1408,2,1
1409,2,1
1410,2,1
1411,2,1
1412,2,1
1413,2,1
1414,2,1
1415,2,1
1416,2,1
1417,2,1
1418,2,1
1419,2,1
1420,2,1
1421,2,1
1422,2,1
1423,2,1
1424,2,1
1425,2,1
1426,2,1
1427,2,1
1428,2,1
1429,2,1
1430,2,1
1431,2,1
1432,2,1
1433,2,1
1434,2,1
1435,2,1
1436,2,1
1437,2,1
1438,2,1
1439,2,1
1440,2,1
1441,2,1
1442,2,1
1443,2,1
1444,2,1
1445,2,1
1446,2,1
1447,2,1
1448,2,1
1449,2,1
1450,2,1
1451,2,1
1452,2,1
1453,2,1
1454,2,1
1455,2,1
1456,2,1
1457,2,1
1458,2,1
1459,2,1
1460,2,1
1461,2,1
1462,2,1
1463,2,1
1464,2,1
1465,2,1
1466,2,1
1467,2,1
1468,2,1
1469,2,1
1470,2,1
1471,2,1
1472,2,1
1473,2,1
1474,2,1
1475,2,1
1476,2,1
1477,2,1
1478,2,1
1479,2,1
1480,2,1
1481,2,1
1482,2,1
1483,2,1
1484,2,1
1485,2,1
1486,2,1
1487,2,1
1488,2,1
1489,2,1
1490,2,1
1491,2,1
1492,2,1
1493,2,1
1494,2,1
1495,2,1
1496,2,1
1497,2,1
1498,2,1
1499,2,1
1500,2,1
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,2,2
1509,2,2
1510,2,2
1511,2,2
1512,2,2
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,2,2
1525,2,2
1526,2,2
1527,2,2
1528,2,2
1529,2,2
1530,2,2
1531,2,2
1532,2,2
1533,2,2
1534,2,2
1535,2,2
1536,2,2
1537,2,2
1538,2,2
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,2,2
1553,2,2
1554,2,2
1555,2,2
1556,2,2
1557,2,2
1558,2,2
1559,2,2
1560,2,2
1561,2,2
1562,2,2
1563,2,2
1564,2,2
1565,2,2
1566,2,2
1567,2,2
1568,2,2
1569,2,2
1570,2,2
1571,2,2
1572,2,2
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,2,2
1579,2,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,2,2
1601,2,2
1602,2,2
1603,2,2
1604,2,2
1605,2,2
1606,2,2
1607,2,2
1608,2,2
1609,2,2
1610,2,2
1611,2,2
1612,2,2
1613,2,2
1614,2,2
1615,2,2
1616,2,2
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,2,2
1626,2,2
1627,2,2
1628,2,2
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,2,2
1639,2,2
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,2,2
1654,2,2
1655,2,2
1656,2,2
1657,2,2
1658,2,2
1659,2,2
1660,2,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,2,2
1675,2,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,2
1686,2,2
1687,2,2
1688,2,2
1689,2,2
1690,2,2
1691,2,2
1692,2,2
1693,2,2
1694,2,2
1695,2,2
1696,2,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,2,2
1702,2,2
1703,2,2
1704,2,2
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,2,2
1710,2,2
1711,2,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,2
1717,2,2
1718,2,2
1719,2,2
1720,2,2
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,2,2
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,2,2
1731,2,2
1732,2,2
1733,2,2
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1738,2,2
1739,2,2
1740,2,2
1741,2,2
1742,2,2
1743,2,2
1744,2,2
1745,2,2
1746,2,2
1747,2,2
1748,2,2
1749,2,2
1750,2,2
1751,2,2
1752,2,2
1753,2,2
1754,2,2
1755,2,2
1756,2,2
1757,2,2
1758,2,2
1759,2,2
1760,2,2
1761,2,2
1762,2,2
1763,2,2
1764,2,2
1765,2,2
1766,2,2
1767,2,2
1768,2,2
1769,2,2
1770,2,2
1771,2,2
1772,2,2
1773,2,2
1774,2,2
1775,2,2
1776,2,2
1777,2,2
1778,2,2
1779,2,2
1780,2,2
1781,2,2
1782,2,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,2,2
1789,2,2
1790,2,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,2
1798,2,2
1799,2,2
1800,2,2
1801,2,2
1802,2,2
1803,2,2
1804,2,2
1805,2,2
1806,2,2
1807,2,2
1808,2,2
1809,2,2
1810,2,2
1811,2,2
1812,2,2
1813,2,2
1814,2,2
1815,2,2
1816,2,2
1817,2,2
1818,2,2
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,2,2
1824,2,2
1825,2,2
1826,2,2
1827,2,2
1828,2,2
1829,2,2
1830,2,2
1831,2,2
1832,2,2
1833,2,2
1834,2,2
1835,2,2
1836,2,2
1837,2,2
1838,2,2
1839,2,2
1840,2,2
1841,2,2
1842,2,2
1843,2,2
1844,2,2
1845,2,2
1846,2,2
1847,2,2
1848,2,2
1849,2,2
1850,2,2
1851,2,2
1852,2,2
1853,2,2
1854,2,2
1855,2,2
1856,2,2
1857,2,2
1858,2,2
1859,2,2
1860,2,2
1861,2,2
1862,2,2
1863,2,2
1864,2,2
1865,2,2
1866,2,2
1867,2,2
1868,2,2
1869,2,2
1870,2,2
1871,2,2
1872,2,2
1873,2,2
1874,2,2
1875,2,2
1876,2,2
1877,2,2
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,2,2
1883,2,2
1884,2,2
1885,2,2
1886,2,2
1887,2,2
1888,2,2
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1896,2,2
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1911,2,2
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,2,2
1918,2,2
1919,2,2
1920,2,2
1921,2,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,2,2
1927,2,2
1928,2,2
1929,2,2
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,2,2
1936,2,2
1937,2,2
1938,2,2
1939,2,2
1940,2,2
1941,2,2
1942,2,2
1943,2,2
1944,2,2
1945,2,2
1946,2,2
1947,2,2
1948,2,2
1949,2,2
1950,2,2
1951,2,2
1952,2,2
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,2,2
1959,2,2
1960,2,2
1961,2,2
1962,2,2
1963,2,2
1964,2,2
1965,2,2
1966,2,2
1967,2,2
1968,2,2
1969,2,2
1970,2,2
1971,2,2
1972,2,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,2,2
1978,2,2
1979,2,2
1980,2,2
1981,2,2
1982,2,2
1983,2,2
1984,2,2
1985,2,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,2,2
1993,2,2
1994,2,2
1995,2,2
1996,2,2
1997,2,2
1998,2,2
1999,2,2
2000,2,2
2001,3,1
2002,3,1
2003,3,1
2004,3,1
2005,3,1
2006,3,1
2007,3,1
2008,3,1
2009,3,1
2010,3,1
2011,3,1
2012,3,1
2013,3,1
2014,3,1
2015,3,1
2016,3,1
2017,3,1
2018,3,1
2019,3,1
2020,3,1
2021,3,1
2022,3,1
2023,3,1
2024,3,1
2025,3,1
2026,3,1
2027,3,1
2028,3,1
2029,3,1
2030,3,1
2031,3,1
2032,3,1
2033,3,1
2034,3,1
2035,3,1
2036,3,1
2037,3,1
2038,3,1
2039,3,1
2040,3,1
2041,3,1
2042,3,1
2043,3,1
2044,3,1
2045,3,1
2046,3,1
2047,3,1
2048,3,1
2049,3,1
2050,3,1
2051,3,1
2052,3,1
2053,3,1
2054,3,1
2055,3,1
2056,3,1
2057,3,1
2058,3,1
2059,3,1
2060,3,1
2061,3,1
2062,3,1
2063,3,1
2064,3,1
2065,3,1
2066,3,1
2067,3,1
2068,3,1
2069,3,1
2070,3,1
2071,3,1
2072,3,1
2073,3,1
2074,3,1
2075,3,1
2076,3,1
2077,3,1
2078,3,1
2079,3,1
2080,3,1
2081,3,1
2082,3,1
2083,3,1
2084,3,1
2085,3,1
2086,3,1
2087,3,1
2088,3,1
2089,3,1
2090,3,1
2091,3,1
2092,3,1
2093,3,1
2094,3,1
2095,3,1
2096,3,1
2097,3,1
2098,3,1
2099,3,1
2100,3,1
2101,3,1
2102,3,1
2103,3,1
2104,3,1
2105,3,1
2106,3,1
2107,3,1
2108,3,1
2109,3,1
2110,3,1
2111,3,1
2112,3,1
2113,3,1
2114,3,1
2115,3,1
2116,3,1
2117,3,1
2118,3,1
2119,3,1
2120,3,1
2121,3,1
2122,3,1
2123,3,1
2124,3,1
2125,3,1
2126,3,1
2127,3,1
2128,3,1
2129,3,1
2130,3,1
2131,3,1
2132,3,1
2133,3,1
2134,3,1
2135,3,1
2136,3,1
2137,3,1
