day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
165,,98.0380,176.0620,,31.3460,18.0380,6.4080,47.3040,9.1250,9.0670,8.9600,72.3400,10.0000,50.1700,7.4100,10.0000,144.9000,50.4300,10.0000,10.0000,6.8000,9.6000,58.5375,40.7000,8.1750,46.4333,22.9250,
166,,99.3710,181.8750,,15.9960,14.6880,7.5080,19.0460,8.2460,10.0000,8.7700,75.2600,23.5900,14.9900,7.0700,24.9170,137.6917,45.7200,10.0000,10.0000,4.1000,10.0000,51.2750,10.0000,8.3250,46.0208,9.8792,
167,,108.7710,171.6880,5.8330,36.1960,8.5330,5.4830,12.2210,10.0000,10.0000,9.1900,87.0800,11.4300,22.2200,7.7000,32.2330,135.3250,52.6100,10.0000,10.0000,5.6000,9.0000,24.7708,41.5000,6.4083,26.2708,21.9208,
168,,154.7040,174.3620,8.4420,13.2670,6.0540,4.0620,31.5670,9.5710,8.1210,9.6800,69.8200,9.5700,40.2400,7.7200,33.1790,120.0000,48.9900,13.0750,10.0000,7.7000,10.0000,16.7375,21.4000,9.0542,20.2167,26.7375,
169,,102.4580,175.9290,9.8170,12.2290,14.5710,7.3830,52.2290,9.3290,8.6210,7.9900,37.7300,10.0000,45.1800,9.4700,20.9500,119.3875,41.3000,10.0000,11.1750,4.7000,7.7000,46.3000,26.4000,8.5083,32.0708,27.8167,
170,,87.4960,164.5000,11.3750,10.3630,10.0790,7.4250,69.4460,7.9040,8.3620,6.7200,50.2300,10.0000,41.1900,10.0000,21.3000,117.7833,46.2000,10.0000,28.6875,5.6000,5.6000,10.0000,10.0000,11.5250,32.7333,14.7792,
171,,72.1920,164.1920,10.9620,9.5580,10.0250,7.5580,101.1960,8.6080,8.4500,9.6000,49.9800,10.3100,31.4100,9.3700,10.0000,114.3167,37.4200,10.0000,21.3708,4.7000,7.8000,10.0000,23.9000,15.0125,36.9167,17.9458,
172,1.1460,62.3460,163.8080,7.6130,14.5080,13.9080,7.9500,76.0210,6.8330,8.9920,10.1000,41.3100,12.1400,24.1700,9.2500,40.5460,87.7667,70.8800,23.5542,19.3417,5.6000,7.8000,10.0000,10.0000,8.7917,27.7917,10.1042,
173,7.0830,50.4420,163.1630,11.1830,15.6830,8.1920,6.8130,27.9170,5.6500,9.3920,10.0000,88.7100,9.2100,16.6300,14.9300,54.5500,92.7917,66.3400,19.7042,16.0917,3.4000,10.0000,22.0000,10.0000,6.7000,28.3167,9.9625,
174,10.0000,42.7880,166.2080,11.6960,16.3000,9.3580,5.0210,13.2000,8.3250,9.0620,10.0000,21.8900,7.9100,14.7500,10.5500,48.0620,104.8833,89.4800,22.3250,21.3500,5.6000,8.2000,20.6000,22.4000,6.2375,41.3250,19.6792,
175,9.9250,55.4000,136.3500,12.1000,21.1250,7.7330,3.4040,14.0120,8.5040,7.8120,10.0000,38.0400,7.8800,21.2600,10.0000,47.6620,74.3583,54.4700,18.5125,10.0000,7.8000,10.0000,10.0000,58.7000,9.8833,49.2542,20.1333,
176,10.0000,34.2790,118.8830,12.1000,18.2670,7.7500,7.0830,37.7290,27.8750,7.5580,9.9300,20.2700,10.0000,21.4400,10.0000,43.6670,66.3458,81.9700,19.3583,23.2542,7.3000,10.0000,26.4000,26.0000,11.2667,58.3167,17.9000,
177,10.0000,17.3330,93.3960,12.1000,13.2000,7.2750,7.4170,50.5500,20.3080,7.8960,8.9200,11.1900,16.3400,41.5600,9.0900,47.6540,77.7958,133.1200,27.3000,30.1792,10.0000,10.0000,20.6000,83.9000,10.0000,58.9417,18.4750,
178,10.0000,56.1170,93.8830,10.9080,13.2000,11.7040,7.6250,94.4790,8.9960,7.8330,10.0000,18.8500,8.3700,58.1200,7.5100,38.1080,77.4833,141.6100,23.7200,29.8458,10.0000,10.0000,10.0000,55.3000,9.5125,79.5167,24.7875,
179,10.0000,54.4620,76.9540,10.0870,15.4250,29.9920,6.4790,105.6670,8.7580,7.6420,10.0000,16.4900,8.6700,55.2600,8.5800,32.7750,78.1250,135.0100,40.2600,26.7792,7.8000,10.0000,10.0000,38.0000,10.0000,77.3696,28.1875,
180,10.0000,31.8170,32.5920,12.1000,29.2380,13.5790,6.5040,90.7540,6.8670,8.6080,10.0000,10.1200,9.2900,36.4700,9.8800,47.9170,83.8583,144.8000,38.5500,29.9542,7.8000,10.0000,10.0000,10.0000,9.7958,85.0364,18.7870,
181,10.0000,26.3460,23.0790,12.1000,15.4210,8.7170,6.0540,50.8000,7.8830,10.0000,14.1700,15.9000,8.0500,24.6100,7.6300,29.6830,65.2833,135.0300,50.5000,18.4208,9.6000,10.0000,10.0000,10.0000,10.0000,81.1208,19.9696,
182,8.0630,3.5710,13.0540,12.2080,16.0330,7.3210,5.0370,118.3080,11.1710,10.0000,10.6920,9.7500,7.8800,37.8600,6.9300,38.6750,71.7792,135.6800,42.5583,35.3333,10.0000,10.0000,13.5000,10.0000,9.5375,80.8583,15.1042,
183,6.4250,,18.1290,10.9000,13.2000,6.5080,6.8170,139.4960,7.4370,7.5040,8.6920,7.2400,8.0900,34.3700,7.7200,16.8380,100.1917,120.7100,45.0750,25.0750,10.0000,10.0000,43.7000,10.0000,8.9000,69.8500,10.4667,
184,8.2130,0.3960,38.2120,10.9040,13.2000,5.3420,6.6920,121.1750,7.8830,8.0790,7.4830,7.8000,8.1700,25.0800,6.0900,10.0000,98.9667,124.5200,50.5000,30.2917,9.7000,6.8000,11.5000,9.7000,8.5042,71.5625,12.3083,
185,7.8040,27.3500,31.6120,9.7620,13.2000,7.6630,3.9210,50.1580,4.8500,7.4250,7.7300,7.6600,8.2000,34.3100,5.7900,8.1880,80.5000,132.0100,25.5417,12.6667,10.0000,10.0000,10.0000,10.0000,8.4083,60.8750,12.6583,
186,8.6040,32.6670,21.7380,8.9380,13.2000,6.9290,4.4710,22.2620,6.4380,6.2250,9.9000,8.9900,15.9900,41.9200,5.4100,8.4960,81.9875,123.5600,24.0042,10.2542,9.6000,7.8000,8.8000,7.8000,8.8292,46.5125,10.9500,
187,8.6080,36.7120,8.4460,10.4170,14.9750,8.4250,4.4420,20.7420,6.0120,7.7210,10.0000,10.0000,8.8100,24.9200,7.5600,8.0040,91.1292,130.1300,34.1333,14.5750,5.6000,6.6000,10.0000,37.0000,8.7667,40.6958,9.7625,
188,8.2130,39.9960,10.0000,11.1290,13.2000,9.1580,3.9790,10.9120,7.7750,7.7420,10.2500,10.0000,7.9400,21.6300,9.0200,6.7500,88.3333,103.9900,20.2000,14.1125,7.0000,10.0000,8.8000,30.1000,9.1042,36.3667,10.4542,
189,8.3380,35.3750,10.0000,12.1210,13.2000,9.5960,3.7120,10.0000,7.0380,8.0750,10.0000,9.4100,6.6600,25.8800,8.2600,7.0040,80.7292,70.3300,10.0000,10.0000,5.8000,10.0000,8.8750,7.9000,8.2542,18.3208,15.1625,
190,6.1040,29.9580,10.0000,12.0580,13.2000,8.8920,5.2670,16.9380,7.7960,7.9000,9.9700,8.8700,9.8000,35.0000,8.4800,13.9290,72.3458,80.6600,10.0000,10.0000,5.6000,7.8000,7.8000,10.0000,8.8667,38.9167,10.8500,
191,8.1250,29.9580,10.0000,12.3670,13.2000,6.3620,3.9620,29.8250,7.8500,7.6670,9.0300,10.0000,10.0000,30.0100,8.9300,7.0580,78.8583,98.5900,10.0000,10.0000,5.1000,7.8000,38.3000,10.0000,8.9458,28.8875,9.1042,
192,7.9630,29.9580,10.0000,11.2750,13.2000,8.3750,3.3420,25.1210,7.8580,7.7830,10.0000,10.0000,10.0000,22.6000,8.6200,7.3500,65.4625,101.2500,10.5417,10.0000,3.4000,8.8000,10.0000,16.8000,9.4375,33.5000,16.1417,
193,6.5750,31.2250,10.0000,11.2370,12.2000,7.9960,4.0710,37.2500,7.4960,7.5370,10.0000,10.0000,10.0000,14.4000,7.9200,8.4250,63.4250,100.1700,10.0000,16.5250,7.8000,18.8000,10.0000,19.7000,9.3958,28.9000,13.6125,
194,7.1170,34.3580,10.0000,12.4370,50.6120,8.5580,5.1460,31.4750,6.2790,8.1750,10.0000,8.4900,10.0000,13.8000,8.6400,7.7830,74.1958,91.1700,10.0000,10.0000,7.1000,5.6000,10.0000,20.6000,7.4292,19.7750,30.1792,
195,8.2040,40.2620,18.9790,12.5120,54.3000,8.6710,4.0290,11.2500,8.1040,7.6540,10.0600,8.5300,10.0000,12.7400,7.2600,22.8330,64.6083,99.6100,10.0000,10.2208,7.8000,10.0000,21.2000,10.0000,8.1125,29.9083,9.9000,
196,8.1080,13.5040,56.8080,12.3290,10.9330,8.4540,2.3210,32.7000,22.1960,7.2790,10.0000,22.2500,8.9000,10.5000,7.8100,10.2710,46.5542,89.4300,10.1458,13.1458,7.8000,6.5000,10.0000,50.5000,10.4696,26.7458,21.8292,
197,7.1960,20.6330,30.0830,12.1000,15.1000,8.0080,4.1830,57.7960,7.0170,7.0710,9.4100,7.3300,10.0000,9.7700,7.0500,8.6080,39.5042,87.4000,11.5375,12.2458,7.8000,10.0000,10.0000,9.6000,10.0667,30.7042,19.0208,
198,8.6330,13.3170,45.2040,12.1000,10.7000,7.4540,4.8420,30.4290,7.5000,6.6580,8.2100,8.3400,10.0000,9.4300,7.6100,8.5920,33.2667,88.5400,10.6875,10.0000,7.8000,6.6000,10.0000,10.0000,7.5000,34.6000,13.7917,
199,8.1620,11.0000,41.8250,10.6620,10.7000,8.5000,4.4250,10.4870,6.9750,6.3290,18.7500,9.9500,11.6500,9.2800,7.4400,7.3330,35.0833,85.8900,10.5208,10.0000,7.8000,10.0000,10.0000,14.1000,10.9478,10.9917,11.2625,
200,8.1620,11.0000,27.6500,9.6420,11.6000,8.3460,4.6330,12.4960,6.9620,6.8920,9.4500,9.9200,7.7500,9.6800,7.7900,8.5460,44.9792,76.6900,10.0917,10.0000,7.8000,10.0000,10.0000,30.3000,8.0000,15.2125,13.2333,
201,7.9580,11.0000,11.6500,10.4670,11.6000,8.1370,4.1960,14.1330,6.1540,6.6540,10.0000,8.5400,10.8100,9.2000,7.6800,8.1540,49.3250,84.4300,9.4250,9.4375,10.0000,7.7000,10.0000,10.0000,5.9375,18.1625,13.1708,
202,6.8960,11.2210,17.8000,12.1000,11.6000,8.1460,3.5790,9.7170,7.9080,5.9210,8.8700,7.9800,8.3400,8.5300,7.7500,8.2630,21.3917,91.2800,8.4917,9.3667,5.6000,10.0000,10.0000,13.5000,8.7167,17.7875,9.8708,
203,7.5750,11.0000,9.9250,10.5830,11.6000,7.5750,3.9920,10.0000,14.0580,6.7210,8.4100,8.3000,7.8500,9.0700,6.6300,7.1460,27.6875,85.5100,10.0000,10.0000,7.6000,10.0000,10.0000,24.5000,10.0000,21.9458,9.7292,
204,6.2880,10.4500,11.1380,9.8170,11.6000,6.3870,5.1540,10.0000,7.8790,6.6630,7.8300,7.9100,9.4600,8.6100,6.9700,7.8370,27.1667,87.2900,9.8042,10.0000,7.8000,8.9000,10.0000,10.0000,7.8000,20.9000,11.9042,
205,7.6000,9.9750,16.2830,12.1870,11.6000,6.3080,5.3380,10.0000,6.9120,6.8750,7.5800,8.7900,8.4500,8.7800,7.3200,7.1540,29.9250,86.8800,9.1958,12.7458,7.8000,10.0000,10.0000,10.0000,7.1000,10.0000,13.9542,
206,8.0880,9.8000,14.3750,9.6460,10.6750,7.4210,6.7960,10.0000,7.2170,6.0920,9.8400,9.1500,12.8200,13.0600,6.4200,6.3580,18.2000,80.1000,9.4500,16.6000,6.9000,10.0000,8.5000,15.9000,7.2500,10.1167,7.8500,
207,8.3040,9.8000,10.0000,8.7460,11.6000,7.7330,5.3790,8.9290,6.3920,4.8460,8.9800,7.4500,10.0000,10.1500,7.4700,7.8290,12.4917,69.9200,10.0000,10.0000,5.6000,7.8000,10.0000,22.9000,13.9417,9.6292,11.0500,
208,8.3500,9.8000,10.0000,10.3580,11.6000,7.2540,3.9210,7.9250,4.9540,6.8750,9.6300,8.4400,9.0400,9.0600,8.7800,8.4250,16.0708,45.7000,9.7917,10.0000,5.6000,6.6000,10.0000,10.0000,5.7583,19.7583,13.4583,
209,7.8540,8.7960,10.0000,9.5330,11.6000,6.8290,2.8420,7.7460,7.6620,7.0460,9.3900,12.3700,7.5700,7.7200,8.3800,5.9380,11.6667,44.0800,9.5458,10.0000,9.8000,10.0000,7.8000,19.8000,6.1292,17.7417,7.8375,
210,7.3500,6.9040,10.0000,9.3250,11.6000,7.7460,2.7540,13.0250,8.1120,7.2630,8.9100,8.0000,7.7200,9.8900,7.6900,8.1420,28.0333,44.5100,9.8458,10.0000,5.6000,10.0000,7.8000,10.0000,9.8875,20.2542,13.5167,
211,8.0580,9.8000,8.7870,9.6460,10.2000,7.9620,5.3000,16.4330,7.8290,7.5460,9.0300,5.9300,10.2700,10.0100,8.2800,7.6250,10.0000,33.9200,9.4417,10.0000,7.8000,10.0000,7.8000,10.3000,10.5167,19.5583,12.6417,
212,7.9580,9.8000,8.7710,9.1250,10.0040,7.4130,5.2710,16.2580,7.6460,7.2460,9.1200,8.6100,9.2700,9.4000,8.1600,6.0920,10.4458,34.0000,10.0000,10.0000,7.8000,7.2000,7.8000,14.3000,7.5625,23.5208,14.1625,
213,8.0040,10.0000,8.3380,7.2880,9.2960,8.0620,4.5710,8.8620,7.7130,7.0750,10.0000,7.8000,8.6000,9.3500,6.8000,5.6000,14.7042,25.3400,10.0000,10.0000,10.0000,10.0000,5.6000,9.3000,8.4167,28.7500,8.9208,
214,6.5000,10.0000,7.6500,7.0790,11.6000,8.0420,4.2250,8.9580,5.0830,6.3080,7.6100,9.4200,8.2600,7.8700,6.2400,7.3130,10.0000,20.9600,9.9667,8.9083,7.0000,10.0000,5.3000,23.5000,8.6167,10.2042,7.8792,
215,6.4960,10.0000,40.1370,10.0420,11.8960,8.0040,4.1670,8.1170,4.9120,6.3170,7.8200,9.6500,8.4700,8.9200,7.2400,8.0540,13.7000,16.3100,10.0000,8.7292,7.3000,10.0000,5.6000,52.6000,9.9042,12.0625,7.9417,
216,6.0500,6.7170,12.8420,9.5540,11.6000,7.5750,3.1670,7.0080,7.2540,6.5620,8.1900,6.4800,8.2100,7.4000,7.1200,7.6120,9.8125,10.0000,10.3375,9.0917,7.8000,10.0000,8.5000,11.7000,8.7292,16.6042,9.7125,
217,5.8710,9.0750,10.0000,9.8790,11.6000,8.0290,3.6040,7.7500,7.4120,7.0290,8.3900,6.9000,6.4100,8.6900,7.8000,7.0460,10.0000,13.2500,9.0292,8.8292,10.0000,10.0000,6.4000,9.1000,10.6625,14.4250,9.3375,
218,5.4000,10.0000,10.0000,9.3500,11.6000,7.0880,6.3750,8.1460,6.4290,6.0290,8.4500,6.4600,7.2000,11.0300,7.3500,7.1420,18.4083,13.8400,9.5000,10.0000,6.6000,5.6000,7.8000,10.0000,11.1958,11.1708,7.5667,
219,6.8920,10.0000,10.0000,8.5330,11.6000,6.9290,7.3040,8.7790,6.8620,5.7960,7.4000,8.3100,8.1500,13.6300,5.9900,5.5540,10.0000,10.0000,9.4167,9.5833,5.6000,6.2000,7.8000,16.4000,8.7500,15.5500,11.3125,
220,6.4710,10.0000,10.0000,8.4210,9.9040,7.7290,6.3000,10.3500,7.0330,5.3880,7.7800,7.6500,8.1300,11.1000,4.5100,5.0040,10.0000,10.5400,9.5292,9.5833,7.8000,5.6000,9.1000,19.9000,8.7167,13.4250,9.5833,
221,7.1330,10.0000,10.0000,8.6130,11.6000,7.7210,5.3460,8.3540,6.1710,5.2920,8.2500,7.6200,8.8700,12.2800,5.2300,6.5330,10.0000,10.5700,8.8458,9.2583,7.8000,5.6000,10.0000,61.2000,6.9375,10.0000,9.7208,
222,7.5420,8.7370,8.2170,16.5920,11.6000,8.7790,5.9630,8.4080,6.0000,7.2540,7.9900,6.9300,8.5700,16.7500,6.3100,6.4870,10.0000,14.5400,7.7500,11.9583,3.4000,5.6000,10.0000,22.2000,6.5522,9.6417,2.4292,
223,8.2460,9.1500,10.0540,13.1790,11.6000,9.7790,5.1000,7.0370,7.4670,7.6460,8.0000,7.1100,7.9300,11.9600,7.3700,7.6420,10.1667,11.4700,8.4500,9.0375,3.4000,7.8000,17.5000,10.0000,6.0583,9.2917,6.8333,
224,6.4960,8.6880,10.4000,17.8500,29.3920,10.0000,4.4370,8.4540,7.1920,7.5290,8.0300,6.5000,7.3800,10.6200,6.4600,6.7040,10.6375,10.0000,8.2167,8.4958,5.6000,7.8000,10.0000,15.7000,8.7333,9.1917,9.8458,
225,5.3080,9.8750,10.4000,13.2540,12.9000,8.1290,6.8580,8.1290,7.4290,7.4830,6.9700,6.7300,8.3600,8.4200,6.2400,7.2710,9.2000,10.0000,9.2250,7.8375,7.9000,7.9000,8.9000,10.0000,10.3667,13.2792,1.7333,
226,7.2500,10.0000,10.6880,6.4040,11.6000,7.1880,6.4830,7.9870,7.0080,7.2710,6.5600,8.2900,8.9800,8.3400,4.9500,6.4000,10.7042,10.0000,9.5208,8.7042,10.0000,7.5000,8.3417,10.0000,13.5833,17.6417,3.4917,
227,3.3960,10.0000,6.4880,,11.6000,8.2210,7.3670,8.1040,44.9500,6.6120,7.8400,7.0000,7.9200,8.8700,4.6100,5.0540,10.0000,10.0000,9.7792,8.8000,5.6000,7.8000,9.0792,10.0000,8.0417,13.4083,2.2417,
228,,10.0000,,,11.6000,8.4750,7.6670,7.5670,21.2710,6.4000,8.1700,6.9100,6.8300,8.5200,3.8500,7.3290,10.0000,10.0000,9.0083,7.5750,10.0000,7.8000,9.0522,9.8000,7.4667,10.0000,,
229,4.2170,10.0000,,,28.9920,7.8170,6.6080,6.5710,4.7580,7.1790,8.1500,7.1900,7.4500,8.1400,6.7500,8.2540,10.5500,13.4000,7.7167,8.9417,10.0000,7.8000,8.4375,38.1000,7.3208,11.9750,2.0208,
230,3.4580,9.6960,,,25.1960,8.1790,5.2210,6.5420,6.7750,7.4330,8.1200,6.4300,6.2100,6.9400,6.2700,7.7080,13.6000,10.0000,7.6750,8.3958,10.0000,10.0000,9.5000,36.9000,8.8542,13.7417,2.3667,
231,3.8670,8.9460,,,22.6330,7.6370,4.5920,7.3620,6.7960,7.4790,8.0800,6.6100,5.5500,8.1000,7.6000,5.8500,10.9000,13.7700,9.1125,9.4625,7.7000,8.5957,5.6000,22.5000,16.8167,14.8167,,
232,3.5210,16.8500,0.4580,,16.9710,3.4920,5.6040,7.5960,7.5130,7.7870,7.2400,5.5700,8.6500,8.7900,5.8100,6.0040,9.3292,15.2600,0.0042,0.0042,,7.1000,,22.6000,0.0042,16.8750,,
233,3.8670,10.9420,,1.9870,11.6000,5.1330,5.3210,7.7670,10.3080,7.8960,6.6200,7.3600,8.0500,8.8700,5.9500,4.5080,9.4625,25.3000,,,,,,,,11.8292,2.0250,
234,3.7580,10.4000,3.0330,0.1790,12.4830,5.9380,6.0540,8.1540,9.1130,5.6580,8.1400,7.9100,7.5400,8.7600,4.9400,4.2750,12.2833,39.8400,,,,,,30.0000,,10.8333,,
235,3.8920,4.6960,,,26.2500,6.0540,7.0710,7.7630,7.2830,3.6460,7.3900,8.4700,8.1200,8.6400,4.6000,6.4130,10.9250,37.8100,,,,,,28.6000,,8.7958,,
236,3.6750,,0.6420,0.6250,23.3920,6.5170,6.7500,7.3500,6.7250,6.5620,7.9600,8.3900,7.8300,7.9700,7.1500,6.0120,9.2000,24.4300,,,,,,18.9000,,,0.8750,
237,3.7120,,,,18.2920,8.1620,5.5330,5.4670,8.6290,6.4500,8.1400,7.1900,5.1600,6.6200,6.5300,7.1830,8.8042,1.9400,,,,,,,,,10.2458,
238,3.7580,0.2960,,,15.7750,8.3290,5.7880,3.9620,7.9960,7.7580,8.0400,7.2900,5.5000,8.1400,6.9800,6.7210,9.6833,,,,,,,,,,2.6000,
239,2.9080,,,,12.3210,5.2170,7.6920,,,7.9130,0.0900,0.0100,0.0200,7.7600,,0.0210,,,,,,,,,0.6333,1.3000,,
240,3.8670,,2.2670,,,5.8080,8.6830,,,,,,,1.3300,,,,,,,,,,14.6000,4.8083,4.9500,,
241,1.8000,,14.1580,,,7.2580,7.1380,,0.2250,,,,,,,,,,,,,,,,3.9167,5.0708,,
242,,,,,3.7040,6.9630,6.7750,,0.1460,,0.3200,,,,,,,5.6500,,,,,17.6000,3.5000,,6.3708,,
243,,,,,,7.6250,6.6670,,,,3.9500,,0.4900,,,0.3710,0.0708,12.5800,,,,,30.2000,,,,,
244,,,,,,7.3540,,,,8.7170,,,0.5100,0.3300,,,0.5167,7.5500,,,,,,,,4.4667,0.2875,
245,,,,,,7.1790,,,,6.7130,,,,,,,,,,,,,3.3000,,,0.5375,,
246,,,,,,1.6290,,,,,,,,,,,,,,,,,6.9000,,,0.6875,,
247,,0.1750,,,,1.7000,,,,,,,,,,,,0.7100,,,,,,,,1.2333,,
248,,,,,,1.7000,,,,,,,,,,,,9.2100,,,,,,,4.1375,4.2333,,
249,,,,,,1.6290,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,0.7790,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,0.3960,,,,,,,,,,,,0.5700,,,,,,,,0.4000,,
252,,,,,,,,,,,,,,,,,,0.1100,0.6083,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,2.6000,0.6292,,
254,0.1210,,,,,,,,,,,,,,,,,,,,,,,,,2.6125,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,
256,,,,,,,,3.2420,,,,,,,,,,,,,,,,,0.2500,1.4417,,
257,,,,,,,,,,,,,,,,,,0.8000,,,,,,,0.6217,1.0000,,
258,,,,,,,,,,,,,,0.1200,,,,,1.1333,,,,,,1.7083,0.4500,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,0.9417,,,,,,,,,,,
262,,,0.1960,,,,,2.8750,,,,,,,,,,,,,,,,,,,,
263,,,,,9.1920,,,1.6130,,,,,,,,,,,,,,,,,,,,
264,,,,,0.1290,,,0.4500,,,,,,,,,,,,,,,,,2.1478,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,1.0208,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,2.6042,,0.3625,
267,,1.3870,,0.6250,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,0.4167,,
271,0.2750,,,,,,,,,,,,,,,,,,,,,,,,,2.2708,,
272,,,,,,,,,,,,0.2600,,,,,,,,,,,,,0.8667,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,0.3000,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,49.4000,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,1.2790,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4792,
279,,,,,,,,,,,,,,,,,,,,,,,,,,0.1500,,
280,,,,,,,,,,,,,,,,,,,,,,,,0.2000,,,2.1292,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,0.1130,,,,,,,,,,,,,,,,,,,
283,,,2.8870,,,,,,,,,,,,,,,,,,,,,,1.6083,,,
284,1.3920,,,,,,,,,,,,,,,,,,,,,,,,1.1833,,,
285,0.5500,,,,,,,,,15.0330,,,0.1000,,,,,,,,,,,,,,0.4042,
286,,,,,,,,,,25.5330,2.3000,,,0.7200,,,,,,,,,,,,,,
287,,,,,,,,,,0.1420,,,,,,,,,,,,,,,,,,
288,3.4290,,,,,,,,,,,,,,,,,,,,,,,,0.2875,,,
289,1.9000,,,,,,,,,,,,,,,,,,,,,,,,,4.6375,,
290,,,,,,,,,,,,,,1.4300,,,,,,,,,,,,0.0250,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,2.9700,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,0.1000,,,,,,,,,1.0708,
295,,,,,,,,,0.1920,,,,4.0800,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,1.0125,,
297,,,,,,,,,7.8960,,0.6800,,0.0500,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,6.2000,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,1.6727,,
301,,,,,,,,,,,,,,,,,,,,,,,,,0.5167,0.3625,,
302,,,,,,,,,1.5000,,,,,,,,,,,,,,,14.5000,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,5.5800,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,0.0800,,,,0.1250,,,,,,,,,,,0.6125,
307,,,,,,,,,,,0.1600,,,,,0.1080,,,,0.8458,,,,,,,2.7958,
308,,,,0.0750,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,1.2870,,,,,,6.4200,,,,,,0.2375,,,,,,,,,,,
310,,,,,0.1420,,,,,,,,,,,,1.8826,,,,,,,,,,,
311,,,,,,,,4.5500,,,,,,,,,,,,,,,,,0.9500,,,
312,,,,,,,,,,,,,,,,,,,,,,,14.8000,,3.2375,5.0083,,
313,,,,,,,,,,,,1.0000,0.0700,,,,,,,,,,,,,,,
314,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,6.8500,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,6.8125,,
316,,,,,,,,,,,0.0500,,0.2500,,,,,,,,,,,,,9.0542,,
317,,,,,,,,,,,,,,0.2300,,,,,,,,,,,,5.2375,,
318,,,,,,,,,,,0.1000,0.0900,0.1800,,,,,,,,,,,,,0.0500,,
319,,,,,,,,,,,,,,,,,,,,,,,,,0.3708,,,
320,,,,,,,,,,,2.4200,,,,,,,,,,,,,,,,8.1708,
321,,,,,,,,,,,2.5500,,,,,,,,,,,,,,,6.3250,7.8042,
322,,,,,,,,,,,0.3000,,,,,,,0.4600,,,,,,,,,3.3542,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,0.1100,,,,,,,,,,,,,,2.1667,
325,,,,,,,,,,,10.0100,,,,,,,,,,,,,,,,0.1333,
326,,,,,13.3420,,,,,,6.2500,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,0.5500,,,
328,,,,,0.2460,,,,,,,,,,,,,,,,,,,,,,,
329,0.9000,,,,,,,,,,,,2.0200,0.0900,,,,,0.0292,,,,,,,2.0042,,
330,,,,,,,,,,,,,0.0600,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,13.4500,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,0.4200,,,,,,,,,,,,,,1.7250,,3.1292,
334,,,,,,,,,,,,,,,,,,0.2700,,,,,,,2.3043,1.0708,,
335,,,,,,,,,,,,,,0.4100,,,,0.3300,,,,,,,1.6565,,,
336,1.1370,,,,0.3920,,,,,,,,,,,,,0.2700,,,,,,,,,5.6875,
337,,,,,1.4170,,,,,,,,,,,,,,,,,,,,,9.4417,,
338,43.7540,,,,5.0880,,,,,,,,,,,,,,,,,,,,,24.9625,1.3708,
339,,,,,0.2460,,,,,,,,,,,,,,,,,,,,,1.8583,,
340,,,,,,,,,,,,,0.2600,,,,,,,,,,,,,,,
341,9.5250,,,,5.7580,,,,,,,,1.2500,,,,,,,,,,,,,,,
