day,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,,,,,,,,,18.500,16.200,,,,,,,5.700,5.229,5.383,6.058,5.875,5.732,6.409,6.154,5.958,4.525,4.967
2,,,,,,,,,18.500,16.200,,,,,,,5.467,5.125,5.379,5.721,5.664,5.715,6.183,6.158,5.979,4.313,4.900
3,,,,,,,,,18.500,16.200,,,,,,,5.179,5.033,5.275,5.525,5.391,5.700,6.205,6.117,5.996,4.208,4.900
4,,,,,,,,,18.500,16.200,,,,,,,5.108,4.975,5.304,5.400,4.950,5.726,6.230,6.100,5.871,4.192,4.833
5,,,,,,,,,18.500,16.200,,,,,,,5.037,4.771,5.213,5.329,4.626,5.577,6.232,6.125,5.771,4.071,4.533
6,,,,,,,,,18.500,16.200,,,,,,,4.946,4.629,5.200,5.358,4.381,5.443,6.183,6.021,5.696,3.925,4.472
7,,,,,,,,,18.500,16.200,,,,,,,4.750,4.417,5.167,5.529,4.104,5.527,6.141,5.896,5.600,3.808,4.500
8,,,,,,,,,18.500,16.200,,,,,,,4.833,4.300,5.188,5.675,3.986,5.587,6.059,5.833,5.600,3.833,4.383
9,,,,,,,,,18.500,16.200,,,,,,,4.725,4.221,5.033,5.829,3.900,5.586,5.936,5.679,5.463,3.804,4.294
10,,,,,,,,,18.500,16.200,,,,,,,4.358,4.100,4.888,5.900,3.852,5.495,5.900,5.558,5.400,3.683,4.211
11,,,,,,,,,18.500,16.200,,,,,,,4.279,4.100,4.746,5.879,3.635,5.357,5.918,5.438,5.329,3.700,4.128
12,,,,,,,,,18.500,16.200,,,,,,,4.267,4.122,4.629,5.708,3.248,5.119,5.871,5.267,5.188,3.700,4.000
13,,,,,,,,,18.500,16.200,,,,,,,4.046,4.113,4.533,5.417,2.822,4.973,5.771,5.033,5.075,3.754,3.889
14,,,,,,,,,18.500,16.200,,,,,,,3.729,4.183,4.467,5.250,2.604,4.757,5.624,4.617,4.933,3.858,3.728
15,,,,,,,,,18.500,16.200,,,,,,,2.742,4.279,4.342,5.017,2.525,4.758,5.467,4.154,4.829,3.900,3.700
16,,,,,,,,,18.500,16.200,,,,,,,3.800,4.038,4.288,4.812,2.413,4.705,5.209,3.883,4.721,3.817,3.661
17,,,,,,,,,18.500,16.200,,,,,,,3.788,3.883,4.179,4.800,2.400,4.623,4.978,3.971,4.700,3.742,3.694
18,,,,,,,,,18.500,16.200,,,,,,,3.746,3.746,4.067,4.733,2.309,4.441,4.822,3.900,4.617,3.608,3.550
19,,,,,,,,,18.500,16.200,,,,,,,3.700,3.542,4.100,4.733,2.246,4.350,4.817,3.858,4.517,3.471,2.310
20,,,,,,,,,18.500,16.200,,,,,,,3.667,3.413,4.063,4.650,2.252,4.274,4.865,3.933,4.433,3.408,3.217
21,,,,,,,,,18.500,16.200,,,,,,,3.525,3.258,4.029,4.729,2.339,4.217,4.817,4.038,4.400,3.375,3.018
22,,,,,,,,,18.500,16.200,,,,,,,3.346,3.200,3.925,4.700,2.483,4.033,4.750,4.100,4.412,3.217,2.928
23,,,,,,,,,18.500,16.200,,,,,,,3.269,3.129,4.000,4.700,2.543,3.959,4.609,4.129,4.258,3.050,2.894
24,,,,,,,,,18.500,16.200,,,,,,,3.240,3.100,4.000,4.700,2.436,3.855,4.617,4.104,4.129,3.000,2.711
25,,,,,,,,,18.500,16.200,,,,,,,3.258,3.100,4.029,4.700,2.383,3.727,4.538,4.137,4.013,2.846,2.611
26,,,,,,,,,18.500,16.200,,,,,,,3.313,3.100,4.088,4.683,2.400,3.610,4.535,4.171,4.038,2.746,2.622
27,,,,,,,,,18.500,16.200,,,,,,,3.388,3.100,4.108,4.600,2.500,3.529,4.471,4.217,3.963,2.700,2.672
28,,,,,,,,,18.500,16.200,,,,,,,3.338,3.008,4.108,4.529,2.500,3.509,4.381,4.142,4.026,2.612,2.700
29,,,,,,,,,18.500,16.200,,,,,,,3.300,2.917,4.100,4.496,2.500,3.473,4.271,4.162,4.075,2.525,2.583
30,,,,,,,,,18.500,16.200,,,,,,,3.283,2.900,4.025,4.400,2.485,3.432,4.230,4.171,4.125,2.508,2.378
31,,,,,,,,,18.500,16.200,,,,,,,3.300,2.942,3.967,4.296,2.400,3.421,4.230,4.162,4.142,2.500,2.122
32,,,,,,,,,18.500,16.200,,,,,,,3.300,2.946,3.900,4.200,2.271,3.263,4.178,4.200,4.175,2.404,2.006
33,,,,,,,,,18.500,16.200,,,,,,,3.221,2.875,3.858,4.113,2.032,3.226,4.163,4.167,4.200,2.321,2.056
34,,,,,,,,,18.500,16.200,,,,,,,3.117,2.788,3.804,3.925,1.810,3.300,4.150,4.083,4.200,2.242,2.100
35,,,,,,,,,18.500,16.200,,,,,,,3.100,2.613,3.642,3.779,1.700,3.373,3.932,3.946,4.200,2.250,2.100
36,,,,,,,,,18.500,16.200,,,,,,,3.138,2.338,3.613,3.700,1.755,3.420,3.591,3.737,4.171,2.271,2.156
37,,,,,,,,,18.500,16.200,,,,,,,3.179,1.979,3.600,3.700,1.717,3.457,3.262,3.750,4.200,2.329,2.294
38,,,,,,,,,18.500,16.200,,,,,,,3.325,1.896,3.600,3.717,1.633,3.417,2.927,3.704,4.252,2.417,2.394
39,,,,,,,,,18.500,16.200,,,,,,,3.375,1.800,3.600,3.796,1.529,3.464,2.743,3.725,4.187,2.517,2.439
40,,,,,,,,,18.500,16.200,,,,,,,3.346,1.879,3.638,3.800,1.500,3.523,2.632,3.729,4.017,2.587,2.506
41,,,,,,,,,18.500,16.200,,,,,,,3.308,1.971,3.721,3.800,1.568,3.388,2.652,3.646,3.708,2.600,2.572
42,,,,,,,,,18.500,16.200,,,,,,,3.283,1.933,3.817,3.800,1.732,3.279,2.522,3.663,3.408,2.633,2.561
43,,,,,,,,,18.500,16.200,,,,,,,3.267,1.904,3.892,3.817,1.838,3.209,2.496,3.704,3.142,2.663,2.600
44,,,,,,,,,18.500,16.200,,,,,,,3.261,1.983,3.921,3.842,1.824,3.187,2.487,3.700,2.833,2.658,2.600
45,,,,,,,,,18.500,16.200,,,,,,,3.321,2.192,3.933,3.883,1.829,3.243,2.561,3.642,2.875,2.691,2.600
46,,,,,,,,,18.500,16.200,,,,,,,3.300,2.333,3.938,3.900,1.900,3.333,2.659,3.592,3.079,2.746,2.578
47,,,,,,,,,18.500,16.200,,,,,,,3.238,2.438,3.879,3.942,1.932,3.468,2.810,3.588,3.233,2.863,2.594
48,,,,,,,,,18.500,16.200,,,,,,,3.246,2.546,3.879,4.042,2.045,3.578,2.913,3.571,3.267,3.063,2.656
49,,,,,,,,,18.500,16.200,,,,,,,3.254,2.600,3.925,4.096,2.100,3.579,2.941,3.550,3.271,3.075,2.739
50,,,,,,,,,18.500,16.200,,,,,,,3.200,2.625,3.925,4.117,2.164,3.433,3.041,3.529,3.246,3.142,2.867
51,,,,,,,,,18.500,16.200,,,,,,,3.200,2.615,3.938,4.133,2.248,3.268,2.965,3.475,3.258,3.238,2.953
52,,,,,,,,,18.500,16.200,,,,,,,3.183,2.638,4.038,4.104,2.367,3.129,2.875,3.438,3.400,3.300,3.144
