"tag_code","natal_origin","rear_type"
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,1,2
348,1,2
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,1,2
355,1,2
356,1,2
357,1,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,1,2
367,1,2
368,1,2
369,1,2
370,1,2
371,1,2
372,1,2
373,1,2
374,1,2
375,1,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,1,2
389,1,2
390,1,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,2
400,1,2
401,2,1
402,2,1
403,2,1
404,2,1
405,2,1
406,2,1
407,2,1
408,2,1
409,2,1
410,2,1
411,2,1
412,2,1
413,2,1
414,2,1
415,2,1
416,2,1
417,2,1
418,2,1
419,2,1
420,2,1
421,2,1
422,2,1
423,2,1
424,2,1
425,2,1
426,2,1
427,2,1
428,2,1
429,2,1
430,2,1
431,2,1
432,2,1
433,2,1
434,2,1
435,2,1
436,2,1
437,2,1
438,2,1
439,2,1
440,2,1
441,2,1
442,2,1
443,2,1
444,2,1
445,2,1
446,2,1
447,2,1
448,2,1
449,2,1
450,2,1
451,2,1
452,2,1
453,2,1
454,2,1
455,2,1
456,2,1
457,2,1
458,2,1
459,2,1
460,2,1
461,2,1
462,2,1
463,2,1
464,2,1
465,2,1
466,2,1
467,2,1
468,2,1
469,2,1
470,2,1
471,2,1
472,2,1
473,2,1
474,2,1
475,2,1
476,2,1
477,2,1
478,2,1
479,2,1
480,2,1
481,2,1
482,2,1
483,2,1
484,2,1
485,2,1
486,2,1
487,2,1
488,2,1
489,2,1
490,2,1
491,2,1
492,2,1
493,2,1
494,2,1
495,2,1
496,2,1
497,2,1
498,2,1
499,2,1
500,2,1
501,2,1
502,2,1
503,2,1
504,2,1
505,2,1
506,2,1
507,2,1
508,2,1
509,2,1
510,2,1
511,2,1
512,2,1
513,2,1
514,2,1
515,2,1
516,2,1
517,2,1
518,2,1
519,2,1
520,2,1
521,2,1
522,2,1
523,2,1
524,2,1
525,2,1
526,2,1
527,2,1
528,2,1
529,2,1
530,2,1
531,2,1
532,2,1
533,2,1
534,2,1
535,2,1
536,2,1
537,2,1
538,2,1
539,2,1
540,2,1
541,2,1
542,2,1
543,2,1
544,2,1
545,2,1
546,2,1
547,2,1
548,2,1
549,2,1
550,2,1
551,2,1
552,2,1
553,2,1
554,2,1
555,2,1
556,2,1
557,2,1
558,2,1
559,2,1
560,2,1
561,2,1
562,2,1
563,2,1
564,2,1
565,2,1
566,2,1
567,2,1
568,2,1
569,2,1
570,2,1
571,2,1
572,2,1
573,2,1
574,2,1
575,2,1
576,2,1
577,2,1
578,2,1
579,2,1
580,2,1
581,2,1
582,2,1
583,2,1
584,2,1
585,2,1
586,2,1
587,2,1
588,2,1
589,2,1
590,2,1
591,2,1
592,2,1
593,2,1
594,2,1
595,2,1
596,2,1
597,2,1
598,2,1
599,2,1
600,2,1
601,2,2
602,2,2
603,2,2
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,2,2
621,2,2
622,2,2
623,2,2
624,2,2
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,2
640,2,2
641,2,2
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,2
659,2,2
660,2,2
661,2,2
662,2,2
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,2,2
675,2,2
676,2,2
677,2,2
678,2,2
679,2,2
680,2,2
681,2,2
682,2,2
683,2,2
684,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,2
692,2,2
693,2,2
694,2,2
695,2,2
696,2,2
697,2,2
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,2,2
708,2,2
709,2,2
710,2,2
711,2,2
712,2,2
713,2,2
714,2,2
715,2,2
716,2,2
717,2,2
718,2,2
719,2,2
720,2,2
721,2,2
722,2,2
723,2,2
724,2,2
725,2,2
726,2,2
727,2,2
728,2,2
729,2,2
730,2,2
731,2,2
732,2,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,2,2
750,2,2
751,2,2
752,2,2
753,2,2
754,2,2
755,2,2
756,2,2
757,2,2
758,2,2
759,2,2
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,2,2
766,2,2
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,2,2
775,2,2
776,2,2
777,2,2
778,2,2
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,2
786,2,2
787,2,2
788,2,2
789,2,2
790,2,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,2
797,2,2
798,2,2
799,2,2
800,2,2
801,3,1
802,3,1
803,3,1
804,3,1
805,3,1
806,3,1
807,3,1
808,3,1
809,3,1
810,3,1
811,3,1
812,3,1
813,3,1
814,3,1
815,3,1
816,3,1
817,3,1
818,3,1
819,3,1
820,3,1
821,3,1
822,3,1
823,3,1
824,3,1
825,3,1
826,3,1
827,3,1
828,3,1
829,3,1
830,3,1
831,3,1
832,3,1
833,3,1
834,3,1
835,3,1
836,3,1
837,3,1
838,3,1
839,3,1
840,3,1
841,3,1
842,3,1
843,3,1
844,3,1
845,3,1
846,3,1
847,3,1
848,3,1
849,3,1
850,3,1
851,3,1
852,3,1
853,3,1
854,3,1
855,3,1
856,3,1
857,3,1
858,3,1
859,3,1
860,3,1
861,3,1
862,3,1
863,3,1
864,3,1
865,3,1
866,3,1
867,3,1
868,3,1
869,3,1
870,3,1
871,3,1
872,3,1
873,3,1
874,3,1
875,3,1
876,3,1
877,3,1
878,3,1
879,3,1
880,3,1
881,3,1
882,3,1
883,3,1
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,3,1
890,3,1
891,3,1
892,3,1
893,3,1
894,3,1
895,3,1
896,3,1
897,3,1
898,3,1
899,3,1
900,3,1
901,3,1
902,3,1
903,3,1
904,3,1
905,3,1
906,3,1
907,3,1
908,3,1
909,3,1
910,3,1
911,3,1
912,3,1
913,3,1
914,3,1
915,3,1
916,3,1
917,3,1
918,3,1
919,3,1
920,3,1
921,3,1
922,3,1
923,3,1
924,3,1
925,3,1
926,3,1
927,3,1
928,3,1
929,3,1
930,3,1
931,3,1
932,3,1
933,3,1
934,3,1
935,3,1
936,3,1
937,3,1
938,3,1
939,3,1
940,3,1
941,3,1
942,3,1
943,3,1
944,3,1
945,3,1
946,3,1
947,3,1
948,3,1
949,3,1
950,3,1
951,3,1
952,3,1
953,3,1
954,3,1
955,3,1
956,3,1
957,3,1
958,3,1
959,3,1
960,3,1
961,3,1
962,3,1
963,3,1
964,3,1
965,3,1
966,3,1
967,3,1
968,3,1
969,3,1
970,3,1
971,3,1
972,3,1
973,3,1
974,3,1
975,3,1
976,3,1
977,3,1
978,3,1
979,3,1
980,3,1
981,3,1
982,3,1
983,3,1
984,3,1
985,3,1
986,3,1
987,3,1
988,3,1
989,3,1
990,3,1
991,3,1
992,3,1
993,3,1
994,3,1
995,3,1
996,3,1
997,3,1
998,3,1
999,3,1
1000,3,1
1001,3,2
1002,3,2
1003,3,2
1004,3,2
1005,3,2
1006,3,2
1007,3,2
1008,3,2
1009,3,2
1010,3,2
1011,3,2
1012,3,2
1013,3,2
1014,3,2
1015,3,2
1016,3,2
1017,3,2
1018,3,2
1019,3,2
1020,3,2
1021,3,2
1022,3,2
1023,3,2
1024,3,2
1025,3,2
1026,3,2
1027,3,2
1028,3,2
1029,3,2
1030,3,2
1031,3,2
1032,3,2
1033,3,2
1034,3,2
1035,3,2
1036,3,2
1037,3,2
1038,3,2
1039,3,2
1040,3,2
1041,3,2
1042,3,2
1043,3,2
1044,3,2
1045,3,2
1046,3,2
1047,3,2
1048,3,2
1049,3,2
1050,3,2
1051,3,2
1052,3,2
1053,3,2
1054,3,2
1055,3,2
1056,3,2
1057,3,2
1058,3,2
1059,3,2
1060,3,2
1061,3,2
1062,3,2
1063,3,2
1064,3,2
1065,3,2
1066,3,2
1067,3,2
1068,3,2
1069,3,2
1070,3,2
1071,3,2
1072,3,2
1073,3,2
1074,3,2
1075,3,2
1076,3,2
1077,3,2
1078,3,2
1079,3,2
1080,3,2
1081,3,2
1082,3,2
1083,3,2
1084,3,2
1085,3,2
1086,3,2
1087,3,2
1088,3,2
1089,3,2
1090,3,2
1091,3,2
1092,3,2
1093,3,2
1094,3,2
1095,3,2
1096,3,2
1097,3,2
1098,3,2
1099,3,2
1100,3,2
1101,3,2
1102,3,2
1103,3,2
1104,3,2
1105,3,2
1106,3,2
1107,3,2
1108,3,2
1109,3,2
1110,3,2
1111,3,2
1112,3,2
1113,3,2
1114,3,2
1115,3,2
1116,3,2
1117,3,2
1118,3,2
1119,3,2
1120,3,2
1121,3,2
1122,3,2
1123,3,2
1124,3,2
1125,3,2
1126,3,2
1127,3,2
1128,3,2
1129,3,2
1130,3,2
1131,3,2
1132,3,2
1133,3,2
1134,3,2
1135,3,2
1136,3,2
1137,3,2
1138,3,2
1139,3,2
1140,3,2
1141,3,2
1142,3,2
1143,3,2
1144,3,2
1145,3,2
1146,3,2
1147,3,2
1148,3,2
1149,3,2
1150,3,2
1151,3,2
1152,3,2
1153,3,2
1154,3,2
1155,3,2
1156,3,2
1157,3,2
1158,3,2
1159,3,2
1160,3,2
1161,3,2
1162,3,2
1163,3,2
1164,3,2
1165,3,2
1166,3,2
1167,3,2
1168,3,2
1169,3,2
1170,3,2
1171,3,2
1172,3,2
1173,3,2
1174,3,2
1175,3,2
1176,3,2
1177,3,2
1178,3,2
1179,3,2
1180,3,2
1181,3,2
1182,3,2
1183,3,2
1184,3,2
1185,3,2
1186,3,2
1187,3,2
1188,3,2
1189,3,2
1190,3,2
1191,3,2
1192,3,2
1193,3,2
1194,3,2
1195,3,2
1196,3,2
1197,3,2
1198,3,2
1199,3,2
1200,3,2
